174:function applyRenameRules(text: string, customRules?: Array<{ keyword: string; replaceWith: string }>): string {
407:const escapeMarkdown = (text: string) => {
496:const ensureSafeMessageLength = (text: string): string => {
507:const safeSendMessage = async (chatId: number, text: string, options: any = {}) => {
515:const safeEditMessage = async (text: string, options: { chat_id: number, message_id: number, parse_mode?: any, disable_web_page_preview?: boolean, reply_markup?: any }) => {
817:                { text: '➕ Add Topic', callback_data: 'add_blocked_topic_start' },
3826:                    keyboard.push([{ text: `📂 ${r.groupName}`, callback_data: `mirrordest_${r.destId}` }]);
3828:                keyboard.push([{ text: `➕ Enter New Group ID`, callback_data: `mirrordest_new` }]);
3830:                keyboard.push([{ text: `➕ Enter New Group ID`, callback_data: `mirrordest_new` }]);
4136:                isQueuePaused ? { text: '▶️ Resume Queue', callback_data: 'resume_queue_cb' } : { text: '⏸️ Pause Queue', callback_data: 'pause_queue_cb' },
4137:                { text: '🔄 Refresh Queue', callback_data: 'view_queue_cb' }
4140:                { text: '🗑️ Clear Queue', callback_data: 'clear_queue_cb' }
4241:                            { text: '🔄 Refresh Stats', callback_data: 'refresh_dashboard' },
4242:                            isQueuePaused ? { text: '▶️ Resume Queue', callback_data: 'resume_queue_cb' } : { text: '⏸️ Pause Queue', callback_data: 'pause_queue_cb' }
4245:                            { text: '📋 View Queue', callback_data: 'view_queue_cb' },
4246:                            { text: '🗑️ Clear Queue', callback_data: 'clear_queue_cb' }
4337:                            { text: '🔄 Retry All Failed', callback_data: 'retry_all_failed_cb' },
4338:                            { text: '🗑️ Clear Failed Logs', callback_data: 'clear_failed_cb' }
4341:                            { text: '⬅️ Back to Menu', callback_data: 'menu_back' }
4368:                { text: 'Settings Menu', callback_data: 'bot_settings' },
4369:                { text: 'Logout Session', callback_data: 'logout_cmd' }
5713:        { text: isPaused ? '▶️ Resume' : '⏸️ Pause', callback_data: `${isPaused ? 'resume' : 'pause'}_${jobKey}` },
5714:        { text: '🔁 Retry', callback_data: `retry_${jobKey}` }
6429:                              { text: '🔄 Refresh Stats', callback_data: 'refresh_dashboard' },
6430:                              isQueuePaused ? { text: '▶️ Resume Queue', callback_data: 'resume_queue_cb' } : { text: '⏸️ Pause Queue', callback_data: 'pause_queue_cb' }
6433:                              { text: '📋 View Queue', callback_data: 'view_queue_cb' },
6434:                              { text: '🗑️ Clear Queue', callback_data: 'clear_queue_cb' }
6931:                           { text: d.groupName + (d.destThreadId ? ` (Topic ${d.destThreadId})` : ''), callback_data: `lm_dest_${idx}` },
6932:                           { text: '🗑', callback_data: `del_saved_dest:${idx}` }
6935:                  kb.push([{ text: '❌ Cancel', callback_data: 'start_back' }]);
7015:                      { text: d.groupName + (d.destThreadId ? ` (Topic ${d.destThreadId})` : ''), callback_data: `fm_dest_${idx}` },
7016:                      { text: '🗑', callback_data: `del_saved_dest:${idx}` }
7019:              kb.push([{ text: '❌ Cancel', callback_data: 'start_back' }]);
7277:                                  { text: 'Full Clone (Recent)', callback_data: 'mode_recent' },
7278:                                  { text: 'Copy with Topics 📂', callback_data: 'mode_topics' }
7281:                                  { text: 'Copy One Topic 🎯', callback_data: 'mode_single_topic' }
7283:                              [ { text: '❌ Cancel', callback_data: 'cancel_cmd' } ]
